Hardware,TP,PP,Model,Workload,FA_Version,pred_prefill_ms,real_prefill_ms,MAPE_prefill(%),pred_decode_ms,real_decode_ms,MAPE_decode(%),pred_total_ms,real_total_ms,MAPE_total(%),avg_MAPE(%)
A100,4,1,Llama-3.1-70B,arxiv_16,fa2,5860.11,5798.68,1.06,35.052,33.394,4.96,7262.177,7135.14,1.78,2.6
A100,4,1,Llama-3.1-70B,splitwise_64,fa2,9825.55,9839.362,0.14,38.982,36.866,5.74,10488.243,10535.202,0.45,2.11
A100,1,1,Qwen2.5-14B,arxiv_8,fa2,3346.161,3383.318,1.1,23.313,23.588,1.17,6167.001,6241.278,1.19,1.15
A100,1,1,Qwen2.5-14B,splitwise_32,fa2,3855.751,3946.338,2.3,26.45,27.076,2.31,5098.883,5222.934,2.38,2.33
A100,2,1,Qwen3-32B,arxiv_12,fa2,4732.161,4757.108,0.52,29.259,27.485,6.45,10028.117,9994.119,0.34,2.44
A100,2,1,Qwen3-32B,splitwise_48,fa2,2347.439,2312.007,1.53,30.223,28.338,6.65,6639.176,6405.661,3.65,3.94
A40,1,1,Qwen2.5-14B,arxiv_8,fa2,6862.033,7049.569,2.66,62.613,62.791,0.28,14438.18,14648.494,1.44,1.46
A40,1,1,Qwen2.5-14B,splitwise_32,fa2,8103.273,8322.531,2.63,64.229,69.162,7.13,11122.016,11573.067,3.9,4.56
H100,4,1,Llama-3.1-70B,arxiv_16,fa3,2114.209,2287.668,7.58,18.972,18.342,3.43,2873.069,3025.645,5.04,5.35
H100,4,1,Llama-3.1-70B,splitwise_64,fa3,3650.511,3907.339,6.57,22.53,20.638,9.17,4033.529,4261.084,5.34,7.03
H100,1,1,Qwen2.5-14B,arxiv_8,fa3,1065.523,1206.495,11.68,12.074,14.441,16.39,2526.457,2935.06,13.92,14.0
H100,1,1,Qwen2.5-14B,splitwise_32,fa3,1241.855,1400.513,11.33,13.002,14.821,12.27,1852.967,2099.805,11.76,11.79
H100,2,1,Qwen3-32B,arxiv_12,fa3,1822.723,1882.409,3.17,14.898,16.781,11.22,4519.271,4919.079,8.13,7.51
H100,2,1,Qwen3-32B,splitwise_48,fa3,882.678,906.574,2.64,22.252,16.822,32.28,4042.442,3528.678,14.56,16.49
H20,8,1,Llama-3.1-70B,arxiv_16,fa3,4884.954,5037.101,3.02,14.031,13.127,6.88,5446.185,5565.867,2.15,4.02
H20,8,1,Llama-3.1-70B,splitwise_64,fa3,8324.001,8515.465,2.25,18.522,17.339,6.82,8638.881,8814.605,1.99,3.69
H20,1,1,Qwen2.5-14B,arxiv_8,fa3,5682.926,5717.889,0.61,12.405,18.016,31.15,7183.901,7902.739,9.1,13.62
H20,1,1,Qwen2.5-14B,splitwise_32,fa3,6672.307,6724.307,0.77,15.327,19.847,22.77,7392.695,7660.336,3.49,9.01
H200,1,1,Qwen2.5-14B,arxiv_8,fa3,1039.026,1224.203,15.13,9.586,12.023,20.27,2198.886,2663.361,17.44,17.61
H200,1,1,Qwen2.5-14B,splitwise_32,fa3,1212.608,1429.953,15.2,10.188,11.534,11.67,1691.425,1974.815,14.35,13.74
H800,8,1,Llama-3.1-70B,arxiv_16,fa3,1667.414,1937.426,13.94,15.687,13.588,15.44,2294.884,2484.474,7.63,12.34
H800,8,1,Llama-3.1-70B,arxiv_32,fa3,3739.964,4955.383,24.53,15.63,14.885,5.01,4787.152,5956.324,19.63,16.39
H800,8,1,Llama-3.1-70B,splitwise_64,fa3,2839.412,3310.031,14.22,16.694,15.902,4.98,3123.217,3584.696,12.87,10.69
H800,8,1,Llama-3.1-70B,splitwise_72,fa3,3609.573,4694.28,23.11,16.42,16.374,0.28,3888.72,4975.456,21.84,15.08
H800,1,1,Qwen2.5-14B,arxiv_8,fa3,1065.523,1213.014,12.16,12.074,14.543,16.98,2526.457,2952.99,14.44,14.53
H800,1,1,Qwen2.5-14B,splitwise_32,fa3,1241.855,1411.214,12.0,13.002,14.615,11.03,1852.967,2100.173,11.77,11.6
L20,1,1,Qwen2.5-14B,arxiv_8,fa2,8321.431,7616.963,9.25,40.058,50.972,21.41,13168.423,13789.737,4.51,11.72
L20,1,1,Qwen2.5-14B,splitwise_32,fa2,8409.561,8723.053,3.59,45.926,58.966,22.11,10568.068,11763.259,10.16,11.96
L40,1,1,Qwen2.5-14B,arxiv_8,fa2,8394.533,8132.162,3.23,30.034,48.888,38.57,12028.675,14048.977,14.38,18.72
L40,1,1,Qwen2.5-14B,splitwise_32,fa2,9982.641,9797.009,1.89,39.324,56.289,30.14,11830.874,12444.087,4.93,12.32
RTX_6000_Ada,1,1,Qwen2.5-14B,arxiv_8,fa2,6346.807,8015.579,20.82,33.189,40.289,17.62,10362.629,13288.107,22.02,20.15
RTX_6000_Ada,1,1,Qwen2.5-14B,splitwise_32,fa2,7655.397,10439.683,26.67,38.303,44.895,14.68,9455.63,12637.412,25.18,22.18
RTX_6000_Ada,2,1,Qwen3-32B,arxiv_12,fa2,12091.242,12313.448,1.8,37.401,44.755,16.43,18860.776,20755.53,9.13,9.12
RTX_6000_Ada,2,1,Qwen3-32B,splitwise_48,fa2,5540.338,5223.886,6.06,45.528,52.156,12.71,12005.364,12630.285,4.95,7.9
RTX_A6000,1,1,Qwen2.5-14B,arxiv_8,fa2,6561.289,6709.054,2.2,58.68,50.93,15.22,13661.534,13327.607,2.51,6.64
RTX_A6000,1,1,Qwen2.5-14B,splitwise_32,fa2,7748.478,8109.37,4.45,60.103,55.636,8.03,10573.339,10724.35,1.41,4.63
RTX_PRO_6000_S,1,1,Qwen2.5-14B,arxiv_8,fa2,2559.986,2176.27,17.63,21.097,25.993,18.84,5112.672,5322.673,3.95,13.47
RTX_PRO_6000_S,1,1,Qwen2.5-14B,splitwise_32,fa2,2980.496,2582.697,15.4,24.186,29.45,17.87,4117.262,3969.081,3.73,12.34
RTX_PRO_6000_S,2,1,Qwen3-32B,arxiv_12,fa2,4612.9,3979.672,15.91,26.505,30.077,11.88,9410.22,9429.371,0.2,9.33
RTX_PRO_6000_S,2,1,Qwen3-32B,splitwise_48,fa2,2115.347,1970.902,7.33,28.846,34.401,16.15,6211.437,6852.322,9.35,10.94
