attention_type,bs,q_lengths,kv_lengths,nh,nkv,hd,avg_duration,hardware,tc_bf16,xu_fp32,fma_fp32,num_sms,sm_freq,mem_bandwidth,l2_cache_bandwidth,shared_memory_bandwidth,tensor_all_ops,tensor_all_cycle,tensor_sm_max_ops,tensor_sm_max_cycle,xu_all_ops,xu_all_cycle,xu_sm_max_ops,xu_sm_max_cycle,global_in_flight,global_cycle,local_cycle,sm_max_in_flight,sm_max_global_cycle,sm_max_shared_cycle,sm_max_local_cycle,overall_perf,predicted,rel_error
fa3_paged,2,"[11,29]","[99,39]",16,2,128,131.44906666666668,NVIDIA H200,4096,16,128,132,1830,4916.7,10403,128,301989888,558.5454545454545,12582912,3072.0,630784,298.6666666666667,26112,1632.0,2176.0,772.3894933339435,365.0492571253485,80.0,3748.36077647355,640.0,1771.5625713436027,0.002321934290747,0.014038017,5.045807
fa2_paged,4,"[1,1,1,1]","[5,72,537,5121]",6,1,128,23.208533333333328,NVIDIA L40,512,16,128,142,2490,864.096,5647,128,148684800,2045.0704225352115,1081344,2112.0,5777200,2542.781690140845,42016,2626.0,5500.0,15114.720775450409,2312.833320910854,40.0,15609.384364465146,320.0,2388.5260477770275,0.0353884242019417,0.11599144,2.2776654
fa2_paged,1,[1],[129],4,1,64,30.639000000000003,NVIDIA A40,1024,16,128,84,1740,696.096,2430,128,9191424,106.85714285714286,540672,528.0,357136,265.7261904761905,21008,1313.0,306.0,729.4602368456991,208.9606391059028,18.0,3604.3917585316894,144.0,1032.5113932291667,0.0020043784414414,0.0063180067,2.152092
fa2_paged,1,[1],[160],6,1,128,31.353666666666665,NVIDIA A40,1024,16,128,84,1740,696.096,2430,128,10813440,125.71428571428572,540672,528.0,420160,312.6190476190476,21008,1313.0,400.0,953.5427932623516,273.1511622299383,20.0,4004.8797317018775,160.0,1147.2348813657409,0.0023043425912217,0.0071755736,2.1139262
fa2_ragged,1,[8],[225],5,1,128,30.255133333333337,NVIDIA A40,1024,16,128,84,1740,696.096,2430,128,8650752,100.57142857142856,4325376,4224.0,51328,38.19047619047619,25664,1604.0,96.0,228.8502703829644,65.55627893518518,48.0,9611.711356084506,384.0,2753.363715277778,0.0019104087546391,0.005891038,2.0836422
fa2_paged,2,"[1,1]","[1257,87]",64,4,128,21.7366,NVIDIA L40,512,16,128,142,2490,864.096,5647,128,147062784,2022.7605633802816,1081344,2112.0,5714176,2515.042253521127,42016,2626.0,5440.0,14949.832912445492,2287.602411955463,40.0,15609.384364465146,320.0,2388.5260477770275,0.0373726176086305,0.1151943,2.0823174
fa2_paged,1,[1],[177],7,1,128,32.38613333333333,NVIDIA A40,1024,16,128,84,1740,696.096,2430,128,12435456,144.57142857142858,540672,528.0,483184,359.5119047619048,21008,1313.0,460.0,1096.5742122517045,314.12383656442904,20.0,4004.8797317018775,160.0,1147.2348813657409,0.0025655124389022,0.0070324894,1.7411568
fa2_paged,8,"[1,1,1,1,1,1,1,1]","[10,285,633,1137,7233,16641,20097,10497]",32,4,128,175.59273333333334,NVIDIA L40,512,16,128,142,2490,864.096,5647,128,2041577472,28080.676056338027,15138816,29568.0,22057408,9708.3661971831,161824,10114.0,61552.0,169152.9623946406,25883.548467037257,456.0,177946.98175490266,3648.0,27229.19694465812,0.0642246391876377,0.1678931,1.6141539
fa2_paged,1,[1],[129],4,1,64,9.87946666666667,NVIDIA L40,512,16,128,142,2490,864.096,5647,128,9191424,126.4225352112676,540672,1056.0,357136,157.19014084507043,21008,1313.0,306.0,840.9281013250591,128.67763567249477,18.0,7024.2229640093165,144.0,1074.8367214996624,0.0051391541879269,0.012845329,1.4994996
fa2_paged,1,[1],[447],16,1,128,10.833066666666667,NVIDIA L40,512,16,128,142,2490,864.096,5647,128,30277632,416.4507042253521,540672,1056.0,1176448,517.8028169014085,21008,1313.0,1120.0,3077.9067760917187,470.9769671673012,20.0,7804.692182232573,160.0,1194.2630238885138,0.0154387749980333,0.037241407,1.4121987
fa2_paged,1,[1],[177],7,1,128,9.915533333333334,NVIDIA L40,512,16,128,142,2490,864.096,5647,128,12435456,171.04225352112675,540672,1056.0,483184,212.66901408450704,21008,1313.0,460.0,1264.1402830376703,193.4369686579987,20.0,7804.692182232573,160.0,1194.2630238885138,0.0069276826340597,0.016703153,1.4110718
fa3_paged,2,"[7,23]","[21,705]",40,8,128,71.3252142857143,NVIDIA H800,4096,16,128,132,1830,3352.32,8820,128,2264924160,4189.090909090909,50331648,12288.0,4648960,2201.212121212121,102912,6432.0,11200.0,5830.740737478074,2216.157459077381,224.0,15393.155546942116,1792.0,5850.655691964286,0.0320941302213333,0.07693193,1.3970714
fa3_paged,1,[94],[116],128,8,128,45.48307142857142,NVIDIA H800,4096,16,128,132,1830,3352.32,8820,128,1610612736,2978.909090909091,12582912,3072.0,3342336,1582.5454545454545,26112,1632.0,10240.0,5330.962959979954,2026.2011054421769,80.0,5497.555552479327,640.0,2089.519889987245,0.035789561351778,0.08533605,1.3843834
fa2_paged,1,[1],[207],4,1,128,9.836866666666667,NVIDIA L40,512,16,128,142,2490,864.096,5647,128,14057472,193.35211267605635,540672,1056.0,546208,240.4084507042253,21008,1313.0,520.0,1429.0281460425838,218.66787761338983,20.0,7804.692182232573,160.0,1194.2630238885138,0.0078939212561504,0.018737145,1.3736153
fa2_paged,8,"[1,1,1,1,1,1,1,1]","[1353,54,729,825,255,90,6849,17793]",32,8,128,160.78166666666667,NVIDIA L40,512,16,128,142,2490,864.096,5647,128,1911816192,26295.88732394366,15138816,29568.0,20885888,9192.732394366198,161824,10114.0,57696.0,158556.16906552482,24262.042051504115,456.0,177946.98175490266,3648.0,27229.19694465812,0.0656828451762921,0.1522927,1.3186069
fa2_paged,1,[1],[249],4,1,128,9.659533333333336,NVIDIA L40,512,16,128,142,2490,864.096,5647,128,17301504,237.9718309859155,540672,1056.0,672256,295.88732394366195,21008,1313.0,640.0,1758.803872052411,269.1296955241721,20.0,7804.692182232573,160.0,1194.2630238885138,0.009893957933807,0.022634258,1.2876837
fa2_paged,12,"[1,1,1,1,1,1,1,1,1,1,1,1]","[261,81,20,1233,267,12033,1809,351,6657,8001,13953,19713]",20,4,128,192.49846666666664,NVIDIA L40,512,16,128,142,2490,864.096,5647,128,2236219392,30757.85915492957,17301504,33792.0,23716288,10438.50704225352,180256,11266.0,67312.0,184982.19724311228,28305.7157267548,520.0,202921.9967380469,4160.0,31050.83862110136,0.0641696221865062,0.14661129,1.2847458
fa2_paged,1,[1],[160],6,1,128,9.2652,NVIDIA L40,512,16,128,142,2490,864.096,5647,128,10813440,148.73239436619718,540672,1056.0,420160,184.9295774647888,21008,1313.0,400.0,1099.2524200327566,168.20605970260758,20.0,7804.692182232573,160.0,1194.2630238885138,0.0064469072753561,0.014649743,1.2723657
fa2_paged,1,[1],[399],8,1,128,9.9884,NVIDIA L40,512,16,128,142,2490,864.096,5647,128,27033600,371.8309859154929,540672,1056.0,1050400,462.32394366197184,21008,1313.0,1000.0,2748.131050081892,420.5151492565189,20.0,7804.692182232573,160.0,1194.2630238885138,0.0149503136857828,0.033562116,1.2449098
fa2_paged,12,"[1,1,1,1,1,1,1,1,1,1,1,1]","[23,2048,435,224,47,321,16384,4096,672,1569,18561,18945]",8,4,128,185.7830666666667,NVIDIA L40,512,16,128,142,2490,864.096,5647,128,2203779072,30311.661971830985,17301504,33792.0,23439808,10316.81690140845,180256,11266.0,66352.0,182343.99143503368,27902.021183468543,520.0,202921.9967380469,4160.0,31050.83862110136,0.0655245843447099,0.14376326,1.1940353
fa2_paged,8,"[1,1,1,1,1,1,1,1]","[9,117,82,832,453,1353,5985,19329]",128,8,128,170.28993333333335,NVIDIA L40,512,16,128,142,2490,864.096,5647,128,1993998336,27426.25352112676,16220160,31680.0,21586304,9501.014084507042,171040,10690.0,60128.0,165239.623779324,25284.73489449597,488.0,190434.4892464748,3904.0,29140.01778287974,0.0646812141589042,0.14142998,1.1865693
fa2_paged,1,[1],[219],8,2,64,9.909333333333336,NVIDIA L40,512,16,128,142,2490,864.096,5647,128,30277632,416.4507042253521,540672,1056.0,1176448,517.8028169014085,21008,1313.0,1008.0,2770.1160984825474,423.8792704505712,18.0,7024.2229640093165,144.0,1074.8367214996624,0.01687795466954,0.03681507,1.1812512
fa2_paged,1,[1],[411],8,2,128,10.009666666666666,NVIDIA L40,512,16,128,142,2490,864.096,5647,128,56229888,773.4084507042254,540672,1056.0,2184832,961.6338028169014,21008,1313.0,2080.0,5716.112584170335,874.6715104535594,20.0,7804.692182232573,160.0,1194.2630238885138,0.0310305841182529,0.067186005,1.165154
fa2_paged,8,"[1,1,1,1,1,1,1,1]","[255,127,1569,7425,13569,6177,672,921]",64,8,128,184.2014,NVIDIA L40,512,16,128,142,2490,864.096,5647,128,2184314880,30043.94366197184,17301504,33792.0,23208320,10214.929577464787,180256,11266.0,65760.0,180717.0978533852,27653.07621510869,520.0,202921.9967380469,4160.0,31050.83862110136,0.0655035240128529,0.14158557,1.1614954
fa2_ragged,1,[315],[1353],16,4,64,54.9136,NVIDIA RTX 6000 Ada Generation,1024,16,128,142,2505,960.0,6326,128,2171338752,14932.732394366198,17301504,16896.0,9051648,3984.0,69888,4368.0,12320.0,30658.24508666992,4652.531660322973,96.0,33923.14910888672,768.0,5147.996070902821,0.1085554510451591,0.23348182,1.1508069
fa2_paged,2,"[1,1]","[80,297]",4,1,128,9.514666666666669,NVIDIA L40,512,16,128,142,2490,864.096,5647,128,25952256,356.9577464788732,540672,1056.0,1008384,443.8309859154929,21008,1313.0,960.0,2638.2058080786164,403.6945432862582,20.0,7804.692182232573,160.0,1194.2630238885138,0.0150668993158257,0.032351803,1.1472096
fa2_ragged,2,"[33,51]","[288,97]",2,1,128,32.19853333333334,NVIDIA A40,1024,16,128,84,1740,696.096,2430,128,28114944,326.85714285714283,8650752,8448.0,125952,93.71428571428572,34944,2184.0,232.0,553.054820092164,158.4276740933642,64.0,12815.61514144601,512.0,3671.1516203703695,0.0058340835196381,0.01251588,1.1453016
fa2_paged,1,[1],[207],4,1,128,30.44933333333333,NVIDIA A40,1024,16,128,84,1740,696.096,2430,128,14057472,163.42857142857142,540672,528.0,546208,406.4047619047619,21008,1313.0,520.0,1239.6056312410572,355.09651089891975,20.0,4004.8797317018775,160.0,1147.2348813657409,0.003084614868577,0.0066144285,1.144325
fa2_paged,2,"[1,1]","[28,405]",8,2,128,10.009666666666666,NVIDIA L40,512,16,128,142,2490,864.096,5647,128,59473920,818.0281690140845,540672,1056.0,2310880,1017.112676056338,21008,1313.0,2200.0,6045.888310180162,925.1333283643418,20.0,7804.692182232573,160.0,1194.2630238885138,0.0328208101250752,0.07032729,1.1427648
fa2_paged,4,"[1,1,1,1]","[54,23,40,213]",5,1,128,9.3908,NVIDIA L40,512,16,128,142,2490,864.096,5647,128,22708224,312.3380281690141,540672,1056.0,882336,388.3521126760563,21008,1313.0,840.0,2308.430082068789,353.2327253754759,20.0,7804.692182232573,160.0,1194.2630238885138,0.0133574305814224,0.02856645,1.1386178
fa2_paged,12,"[1,1,1,1,1,1,1,1,1,1,1,1]","[19,30,39,384,3201,114,465,753,16257,7329,20481,19329]",12,4,128,202.7555333333333,NVIDIA L40,512,16,128,142,2490,864.096,5647,128,2350841856,32334.422535211263,18382848,35904.0,24693184,10868.478873239435,189472,11842.0,70704.0,194303.8577649901,29732.10311303292,552.0,215409.50422961905,4416.0,32961.65945932298,0.0640461527635939,0.13654594,1.1319928
fa2_ragged,2,"[21,37]","[43,153]",7,1,64,30.4514,NVIDIA A40,1024,16,128,84,1740,696.096,2430,128,23789568,276.57142857142856,4325376,4224.0,182784,136.0,25728,1608.0,216.0,514.91310836167,147.50162760416669,32.0,6407.807570723005,256.0,1835.5758101851848,0.0052197631925012,0.011100102,1.1265508
fa2_paged,12,"[1,1,1,1,1,1,1,1,1,1,1,1]","[753,85,74,165,86,80,101,1641,849,777,1113,3105]",128,8,128,32.15586666666666,NVIDIA L40,512,16,128,142,2490,864.096,5647,128,640155648,8804.957746478873,5406720,10560.0,10047872,4422.478873239436,78880,4930.0,20064.0,55138.50138884309,8437.215954682795,168.0,65559.41433075361,1344.0,10031.809400663516,0.1099683502759784,0.23321684,1.1207632
fa2_paged,1,[1],[177],4,2,128,9.361,NVIDIA L40,512,16,128,142,2490,864.096,5647,128,24870912,342.0845070422535,540672,1056.0,966368,425.3380281690141,21008,1313.0,920.0,2528.2805660753406,386.8739373159974,20.0,7804.692182232573,160.0,1194.2630238885138,0.0146761388913094,0.031118436,1.1203414
fa2_paged,1,[1],[369],8,2,128,9.606333333333334,NVIDIA L40,512,16,128,142,2490,864.096,5647,128,50823168,699.0422535211268,540672,1056.0,1974752,869.169014084507,21008,1313.0,1880.0,5166.4863741539575,790.5684806022556,20.0,7804.692182232573,160.0,1194.2630238885138,0.0292244554826876,0.061704185,1.1113883
fa2_paged,1,[1],[825],4,1,128,9.757733333333334,NVIDIA L40,512,16,128,142,2490,864.096,5647,128,56229888,773.4084507042254,540672,1056.0,2184832,961.6338028169014,21008,1313.0,2080.0,5716.112584170335,874.6715104535594,20.0,7804.692182232573,160.0,1194.2630238885138,0.0318317577335931,0.067186005,1.1106594
fa2_paged,12,"[1,1,1,1,1,1,1,1,1,1,1,1]","[243,159,10497,126,288,459,6561,12033,1536,8577,7617,18432]",64,4,128,200.7563333333333,NVIDIA L40,512,16,128,142,2490,864.096,5647,128,2337865728,32155.94366197184,18382848,35904.0,24582592,10819.802816901409,189472,11842.0,70320.0,193248.57544175864,29570.62529571841,552.0,215409.50422961905,4416.0,32961.65945932298,0.0643269050832044,0.13540484,1.1049486
fa2_paged,12,"[1,1,1,1,1,1,1,1,1,1,1,1]","[25,249,6177,14337,11265,159,14721,3393,2721,1473,4353,7905]",20,4,128,197.84433333333337,NVIDIA L40,512,16,128,142,2490,864.096,5647,128,2383282176,32780.619718309856,18382848,35904.0,24969664,10990.169014084508,189472,11842.0,71664.0,196942.0635730687,30135.797656319173,552.0,215409.50422961905,4416.0,32961.65945932298,0.0665417467136293,0.13996461,1.1034104
fa2_paged,12,"[1,1,1,1,1,1,1,1,1,1,1,1]","[38,21,81,1545,3297,51,1713,14721,1857,14721,333,16384]",8,4,128,143.90246666666664,NVIDIA L40,512,16,128,142,2490,864.096,5647,128,1931280384,26563.605633802817,15138816,29568.0,21117376,9294.61971830986,161824,10114.0,58288.0,160183.06264717333,24510.987019863976,456.0,177946.98175490266,3648.0,27229.19694465812,0.0741343422353006,0.1548382,1.0886163
fa2_paged,2,"[1,1]","[201,102]",7,1,64,9.107266666666668,NVIDIA L40,512,16,128,142,2490,864.096,5647,128,21086208,290.0281690140845,540672,1056.0,819312,360.6126760563381,21008,1313.0,702.0,1929.187997157488,295.2016347780763,18.0,7024.2229640093165,144.0,1074.8367214996624,0.0127894768621625,0.026698884,1.0875657
fa2_ragged,12,"[17,27,66,94,111,119,119,147,147,417,459,777]","[213,36,1905,327,3873,20097,393,189,1425,1233,1329,8961]",10,2,128,2256.827,NVIDIA L20,516,16,128,92,2520,864.096,4011,128,59889156096,1261568.0,1440350208,2791376.372093024,131006208,88998.78260869565,3107328,194208.0,228128.0,634478.9611592635,136686.79442081152,5408.0,1383767.5533881653,43264.0,298107.2071335078,0.2218256969728836,0.4623003,1.08407
fa2_paged,1,[1],[231],10,2,128,9.382466666666668,NVIDIA L40,512,16,128,142,2490,864.096,5647,128,31358976,431.32394366197184,540672,1056.0,1218464,536.2957746478874,21008,1313.0,1160.0,3187.8320180949945,487.7975731375619,20.0,7804.692182232573,160.0,1194.2630238885138,0.0184623589390983,0.038476653,1.084059
fa2_ragged,2,"[70,512]","[12033,896]",64,8,128,1392.2293333333334,NVIDIA RTX 6000 Ada Generation,1024,16,128,142,2505,960.0,6326,128,43859312640,301629.2957746479,973209600,950400.0,98337792,43282.47887323944,2139648,133728.0,171712.0,427304.2678833008,64845.41529686512,3728.0,1317348.9570617678,29824.0,199913.8474200596,0.0864878318779081,0.179963,1.0807897
fa3_paged,4,"[17,24,34,327]","[19,26,447,633]",28,4,128,64.21266666666665,NVIDIA H800,4096,16,128,132,1830,3352.32,8820,128,4404019200,8145.454545454545,50331648,12288.0,9046016,4283.151515151515,103424,6464.0,22176.0,11544.866660206588,4387.991768973214,256.0,17592.17776793385,2048.0,6686.4636479591845,0.0693176017861289,0.14413437,1.0793328
fa2_paged,12,"[9,13,27,30,41,47,47,49,261,513,681,1305]","[26,48,36,71,333,107,81,207,9345,19713,1497,1545]",12,4,128,1399.6735333333334,NVIDIA A100-SXM4-80GB,2048,16,64,108,1410,2039.04,3235,128,99933487104,451811.5555555556,1466302464,715968.0,111614976,64592.0,1628160,101760.0,379648.0,250365.5500106668,157806.91533037095,5552.0,395427.3159221068,44416.0,249240.22079066848,0.2289346191902695,0.47216713,1.062454
fa2_paged,6,"[1,1,1,1,1,1]","[63,17,249,48,63,88]",128,8,128,14.647466666666668,NVIDIA L40,512,16,128,142,2490,864.096,5647,128,151388160,2082.2535211267605,1081344,2112.0,5882240,2589.0140845070423,42016,2626.0,5600.0,15389.533880458595,2354.884835836506,40.0,15609.384364465146,320.0,2388.5260477770275,0.0570915376056026,0.11732893,1.0551016
fa2_paged,2,"[1,1]","[375,201]",7,1,128,9.271666666666668,NVIDIA L40,512,16,128,142,2490,864.096,5647,128,39469056,542.8732394366198,540672,1056.0,1533584,674.9929577464789,21008,1313.0,1460.0,4012.271333119562,613.9521179145177,20.0,7804.692182232573,160.0,1194.2630238885138,0.0235147993492555,0.04822459,1.0508183
fa2_ragged,8,"[21,36,46,53,77,110,1113,1953]","[33,128,108,72,13569,705,1161,2817]",32,8,64,1243.8779333333334,NVIDIA RTX A6000,1024,16,128,84,1800,768.0,2700,128,49845633024,579492.5714285715,934281216,912384.0,120867840,89931.42857142857,2155776,134736.0,198592.0,443887.710571289,126261.39322916666,3616.0,678920.7458496094,28928.0,193115.234375,0.2588198639376008,0.53040594,1.0493246
fa3_paged,1,[80],[736],8,2,128,61.14306666666666,NVIDIA H100,4096,16,128,132,1830,3352.32,8820,128,402653184,744.7272727272727,50331648,12288.0,823296,389.8181818181818,102912,6432.0,1792.0,932.918517996492,354.58519345238096,224.0,15393.155546942116,1792.0,5850.655691964286,0.0066557798950228,0.013626115,1.0472591
fa2_paged,4,"[1,1,1,1]","[86,64,88,237]",3,1,128,9.230999999999998,NVIDIA L40,512,16,128,142,2490,864.096,5647,128,32440320,446.1971830985916,540672,1056.0,1260480,554.7887323943662,21008,1313.0,1200.0,3297.7572600982703,504.6181791078228,20.0,7804.692182232573,160.0,1194.2630238885138,0.0194123774090443,0.03971022,1.0456129
