M,N,K,avg_duration,hardware,tc_bf16,xu_fp32,fma_fp32,num_sms,sm_freq,mem_bandwidth,l2_cache_bandwidth,shared_memory_bandwidth,tensor_all_ops,tensor_all_cycle,tensor_sm_max_ops,tensor_sm_max_cycle,global_in_flight,global_cycle,local_cycle,sm_max_in_flight,sm_max_global_cycle,sm_max_shared_cycle,sm_max_local_cycle,overall_perf,predicted,rel_error
98304,1024,256,98.5876,NVIDIA H200,4096,16,128,132,1830,4916.7,10403,128,51539607552.0,47662.545454545456,394264576.0,48128.0,24832.0,8814.327159222648,4165.856228371624,3008.0,140938.36519540544,24064.0,66610.75268251947,0.2641823799926415,0.58256066,1.2051457
98304,1024,256,98.496,NVIDIA H100,4096,16,128,132,1830,3352.32,8820,128,51539607552.0,47662.545454545456,394264576.0,48128.0,24832.0,12927.585177951389,4913.537680697279,3008.0,206708.08877322276,24064.0,78565.94786352041,0.2644280661728653,0.5416294,1.048305
98304,2048,256,187.9198,NVIDIA H800,4096,16,128,132,1830,3352.32,8820,128,103079215104.0,95325.09090909093,788529152.0,96256.0,25088.0,13060.859251950886,4964.192708333334,6016.0,413416.1775464455,48128.0,157131.89572704083,0.2771938540352059,0.5662272,1.042712
98304,2048,256,188.2964,NVIDIA H200,4096,16,128,132,1830,4916.7,10403,128,103079215104.0,95325.09090909093,788529152.0,96256.0,25088.0,8905.196511379585,4208.803199798135,6016.0,281876.7303908109,48128.0,133221.50536503893,0.2766394557279114,0.5649004,1.0420095
98304,2048,256,187.74920000000003,NVIDIA H100,4096,16,128,132,1830,3352.32,8820,128,103079215104.0,95325.09090909093,788529152.0,96256.0,25088.0,13060.859251950886,4964.192708333334,6016.0,413416.1775464455,48128.0,157131.89572704083,0.277445728724943,0.5662272,1.0408574
98304,1024,256,97.3208,NVIDIA H800,4096,16,128,132,1830,3352.32,8820,128,51539607552.0,47662.545454545456,394264576.0,48128.0,24832.0,12927.585177951389,4913.537680697279,3008.0,206708.08877322276,24064.0,78565.94786352041,0.2676211745666141,0.5416294,1.0238658
73728,2048,256,143.701,NVIDIA H200,4096,16,128,132,1830,4916.7,10403,128,77309411328.0,71493.81818181818,587202560.0,71680.0,18944.0,6724.332059613155,3178.0758855618574,4480.0,209908.2034825188,35840.0,99207.50399524176,0.2718676989627338,0.5367662,0.9743654
73728,2048,256,143.1224,NVIDIA H100,4096,16,128,132,1830,3352.32,8820,128,77309411328.0,71493.81818181818,587202560.0,71680.0,18944.0,9862.281475962916,3748.472045068027,4480.0,307863.11093884235,35840.0,117013.11383928572,0.2729667767494383,0.5385985,0.9731284
73728,2048,256,143.0426,NVIDIA H800,4096,16,128,132,1830,3352.32,8820,128,77309411328.0,71493.81818181818,587202560.0,71680.0,18944.0,9862.281475962916,3748.472045068027,4480.0,307863.11093884235,35840.0,117013.11383928572,0.2731190582990229,0.5385985,0.97202814
131072,1536,384,226.61980000000003,NVIDIA H200,4096,16,128,132,1830,4916.7,10403,128,154618822656.0,142987.63636363635,1182793728.0,144384.0,49728.0,17651.371656484534,8342.449199599874,9024.0,422815.0955862164,72192.0,199832.25804755843,0.3447859384629569,0.6269862,0.81847966
960,1152,3584,69.186,NVIDIA H20,1024,16,128,78,1830,4022.784,8815,128,8455716864.0,52932.92307692308,117440512.0,57344.0,7616.0,3304.0864179042424,1507.841857806296,896.0,30319.85183488599,7168.0,13836.66645986954,0.4180772783157516,0.7561092,0.8085392
32768,1024,256,36.0852,NVIDIA H200,4096,16,128,132,1830,4916.7,10403,128,17179869184.0,15887.515151515152,134217728.0,16384.0,8448.0,2998.68862117884,1417.2500570748823,1024.0,47979.01793886144,8192.0,22676.00091319812,0.2405890023773601,0.4240987,0.7627517
131072,1536,384,228.9704,NVIDIA H100,4096,16,128,132,1830,3352.32,8820,128,154618822656.0,142987.63636363635,1182793728.0,144384.0,49728.0,25888.488874402658,9839.739118303572,9024.0,620124.2663196682,72192.0,235697.84359056124,0.3412463812671316,0.5920727,0.7350301
49152,1536,384,89.6788,NVIDIA H200,4096,16,128,132,1830,4916.7,10403,128,57982058496.0,53620.36363636364,440401920.0,53760.0,19008.0,6747.049397652389,3188.812628418485,3360.0,157431.15261188906,26880.0,74405.62799643131,0.3267298977738647,0.56636673,0.7334402
131072,1536,384,225.58980000000005,NVIDIA H800,4096,16,128,132,1830,3352.32,8820,128,154618822656.0,142987.63636363635,1182793728.0,144384.0,49728.0,25888.488874402658,9839.739118303572,9024.0,620124.2663196682,72192.0,235697.84359056124,0.3463601652968689,0.5920727,0.7094134
32768,1024,256,36.2708,NVIDIA H800,4096,16,128,132,1830,3352.32,8820,128,17179869184.0,15887.515151515152,134217728.0,16384.0,8448.0,4398.044441983462,1671.615911989796,1024.0,70368.7110717354,8192.0,26745.85459183673,0.2393578930872083,0.40401262,0.6879018
32768,1024,256,36.1228,NVIDIA H100,4096,16,128,132,1830,3352.32,8820,128,17179869184.0,15887.515151515152,134217728.0,16384.0,8448.0,4398.044441983462,1671.615911989796,1024.0,70368.7110717354,8192.0,26745.85459183673,0.2403385747668374,0.40401262,0.6810144
49152,1536,384,89.06280000000001,NVIDIA H100,4096,16,128,132,1830,3352.32,8820,128,57982058496.0,53620.36363636364,440401920.0,53760.0,19008.0,9895.59999446279,3761.135801977041,3360.0,230897.33320413172,26880.0,87759.8353794643,0.3289897146337512,0.55209565,0.67815477
98304,2048,512,277.03279999999995,NVIDIA H200,4096,16,128,132,1830,4916.7,10403,128,206158430208.0,190650.18181818185,1577058304.0,192512.0,50176.0,17810.39302275917,8417.60639959627,12032.0,563753.4607816217,96256.0,266443.01073007786,0.3760580957310838,0.62252754,0.65540254
49152,1536,384,87.7526,NVIDIA H800,4096,16,128,132,1830,3352.32,8820,128,57982058496.0,53620.36363636364,440401920.0,53760.0,19008.0,9895.59999446279,3761.135801977041,3360.0,230897.33320413172,26880.0,87759.8353794643,0.3339017323302428,0.55209565,0.6534675
98304,3072,384,330.741,NVIDIA H100,4096,16,128,132,1830,3352.32,8820,128,231928233984.0,214481.45454545456,1761607680.0,215040.0,38016.0,19791.19998892558,7522.271603954082,13440.0,923589.3328165272,107520.0,351039.3415178572,0.3543648372168296,0.5778305,0.630609
98304,3072,384,330.3456,NVIDIA H800,4096,16,128,132,1830,3352.32,8820,128,231928233984.0,214481.45454545456,1761607680.0,215040.0,38016.0,19791.19998892558,7522.271603954082,13440.0,923589.3328165272,107520.0,351039.3415178572,0.3547889865217865,0.5778305,0.6286596
32768,1024,384,42.3636,NVIDIA H200,4096,16,128,132,1830,4916.7,10403,128,25769803776.0,23831.272727272728,201326592.0,24576.0,12672.0,4498.03293176826,2125.875085612324,1536.0,71968.52690829214,12288.0,34014.00136979717,0.3073995931148739,0.49617592,0.6141072
32768,1536,384,62.38779999999999,NVIDIA H100,4096,16,128,132,1830,3352.32,8820,128,38654705664.0,35746.90909090909,301989888.0,36864.0,12864.0,6697.022218474816,2545.415138711735,2304.0,158329.59991140463,18432.0,60178.172831632655,0.3131033648296928,0.5047923,0.6122224
32768,1536,384,62.54299999999999,NVIDIA H200,4096,16,128,132,1830,4916.7,10403,128,38654705664.0,35746.90909090909,301989888.0,36864.0,12864.0,4566.18494588596,2158.0853141822067,2304.0,107952.79036243822,18432.0,51021.00205469576,0.3123264011051901,0.5032973,0.6114466
98304,3072,384,331.5158,NVIDIA H200,4096,16,128,132,1830,4916.7,10403,128,231928233984.0,214481.45454545456,1761607680.0,215040.0,38016.0,13494.09879530478,6377.62525683697,13440.0,629724.6104475562,107520.0,297622.51198572526,0.3535366357378184,0.5684567,0.60791457
1024,1152,896,21.3974,NVIDIA H20,1024,16,128,78,1830,4022.784,8815,128,2113929216.0,13233.23076923077,29360128.0,14336.0,1904.0,826.0216044760606,376.960464451574,224.0,7579.962958721498,1792.0,3459.166614967385,0.3379510428551319,0.54192764,0.6035685
32768,1536,384,61.3592,NVIDIA H800,4096,16,128,132,1830,3352.32,8820,128,38654705664.0,35746.90909090909,301989888.0,36864.0,12864.0,6697.022218474816,2545.415138711735,2304.0,158329.59991140463,18432.0,60178.172831632655,0.3183520988592078,0.5047923,0.5856414
73728,2560,512,255.5796,NVIDIA H200,4096,16,128,132,1830,4916.7,10403,128,193273528320.0,178734.54545454544,1476395008.0,180224.0,38144.0,13539.533471383244,6399.098742550226,11264.0,527769.1973274758,90112.0,249436.01004517925,0.3821476773639584,0.58640605,0.5345012
73728,2560,512,251.2994,NVIDIA H100,4096,16,128,132,1830,3352.32,8820,128,193273528320.0,178734.54545454544,1476395008.0,180224.0,38144.0,19857.837025925328,7547.599117772109,11264.0,774055.8217890892,90112.0,294204.40051020414,0.3886565209531321,0.58883506,0.51505256
73728,2560,512,251.2924,NVIDIA H800,4096,16,128,132,1830,3352.32,8820,128,193273528320.0,178734.54545454544,1476395008.0,180224.0,38144.0,19857.837025925328,7547.599117772109,11264.0,774055.8217890892,90112.0,294204.40051020414,0.3886673473674871,0.58883506,0.51501036
73728,576,896,109.7044,NVIDIA H200,4096,16,128,132,1830,4916.7,10403,128,84557168640.0,78196.36363636363,645922816.0,78848.0,65072.0,23097.8534513908,10916.583299476411,4928.0,230899.0238307706,39424.0,109128.25439476594,0.3895035509350962,0.5895011,0.51346785
32768,1024,384,42.15259999999999,NVIDIA H800,4096,16,128,132,1830,3352.32,8820,128,25769803776.0,23831.272727272728,201326592.0,24576.0,12672.0,6597.066662975193,2507.423867984693,1536.0,105553.06660760308,12288.0,40118.7818877551,0.3089383194128304,0.4671858,0.51223
98304,2048,512,262.851,NVIDIA H100,4096,16,128,132,1830,3352.32,8820,128,206158430208.0,190650.18181818185,1577058304.0,192512.0,50176.0,26121.71850390177,9928.385416666668,12032.0,826832.3550928909,96256.0,314263.79145408166,0.3963478443036175,0.59909004,0.51152587
32768,1024,512,48.9044,NVIDIA H200,4096,16,128,132,1830,4916.7,10403,128,34359738368.0,31775.030303030304,268435456.0,32768.0,16896.0,5997.377242357679,2834.5001141497646,2048.0,95958.03587772288,16384.0,45352.00182639624,0.3550479003356555,0.5363176,0.5105499
32768,1024,384,42.0682,NVIDIA H100,4096,16,128,132,1830,3352.32,8820,128,25769803776.0,23831.272727272728,201326592.0,24576.0,12672.0,6597.066662975193,2507.423867984693,1536.0,105553.06660760308,12288.0,40118.7818877551,0.3095581318640035,0.4671858,0.5092022
98304,2048,512,261.7566,NVIDIA H800,4096,16,128,132,1830,3352.32,8820,128,206158430208.0,190650.18181818185,1577058304.0,192512.0,50176.0,26121.71850390177,9928.385416666668,12032.0,826832.3550928909,96256.0,314263.79145408166,0.398004968062124,0.59909004,0.5052325
6144,384,2048,62.4018,NVIDIA H20,1024,16,128,78,1830,4022.784,8815,128,9663676416.0,60494.769230769234,134217728.0,65536.0,13056.0,5664.148144978701,2584.871756239365,1024.0,34651.259239869694,8192.0,15813.33309699376,0.5297483557489613,0.7761239,0.46508023
32768,3072,384,118.8116,NVIDIA H200,4096,16,128,132,1830,4916.7,10403,128,77309411328.0,71493.81818181818,591396864.0,72192.0,13440.0,4770.640988239064,2254.7159998918582,4512.0,211407.54779310816,36096.0,99916.1290237792,0.3288202516306809,0.47882167,0.45618054
32768,1024,512,49.4346,NVIDIA H100,4096,16,128,132,1830,3352.32,8820,128,34359738368.0,31775.030303030304,268435456.0,32768.0,16896.0,8796.088883966924,3343.231823979592,2048.0,140737.4221434708,16384.0,53491.70918367347,0.3512399116646039,0.51037586,0.45306906
32768,1152,896,83.10600000000001,NVIDIA H200,4096,16,128,132,1830,4916.7,10403,128,67645734912.0,62557.09090909091,528482304.0,64512.0,29680.0,10535.165515694598,4979.164499761187,4032.0,188917.3831342669,32256.0,89286.75359571759,0.4113325473800127,0.59304434,0.4417637
98304,896,896,185.2054,NVIDIA H200,4096,16,128,132,1830,4916.7,10403,128,157840048128.0,145966.54545454544,1203765248.0,146944.0,86800.0,30810.38971571061,14561.707499301585,9184.0,430311.8171391634,73472.0,203375.3831902456,0.4306739414328512,0.6184336,0.43596712
32768,3072,384,117.3272,NVIDIA H800,4096,16,128,132,1830,3352.32,8820,128,77309411328.0,71493.81818181818,591396864.0,72192.0,13440.0,6996.8888849736895,2659.388950892857,4512.0,310062.1331598341,36096.0,117848.92179528062,0.3329804189364769,0.47784603,0.4350574
32768,1024,512,48.6484,NVIDIA H800,4096,16,128,132,1830,3352.32,8820,128,34359738368.0,31775.030303030304,268435456.0,32768.0,16896.0,8796.088883966924,3343.231823979592,2048.0,140737.4221434708,16384.0,53491.70918367347,0.3569162508361021,0.51037586,0.4299597
32768,3072,384,116.377,NVIDIA H100,4096,16,128,132,1830,3352.32,8820,128,77309411328.0,71493.81818181818,591396864.0,72192.0,13440.0,6996.8888849736895,2659.388950892857,4512.0,310062.1331598341,36096.0,117848.92179528062,0.3356991519685489,0.47784603,0.42343536
32768,2560,512,118.88200000000002,NVIDIA H200,4096,16,128,132,1830,4916.7,10403,128,85899345920.0,79437.57575757576,654311424.0,79872.0,17664.0,6269.985298828482,2963.341028429299,4992.0,233897.71245194945,39936.0,110545.5044518408,0.3651394773215253,0.5170868,0.416135
2048,1152,3584,102.78600000000002,NVIDIA H20,1024,16,128,78,1830,4022.784,8815,128,16911433728.0,105865.84615384616,234881024.0,114688.0,11200.0,4858.950614565063,2217.414496773965,1792.0,60639.70366977198,14336.0,27673.33291973908,0.56282167955857,0.79488957,0.41232932
98304,384,2048,186.6642,NVIDIA H200,4096,16,128,132,1830,4916.7,10403,128,154618822656.0,142987.63636363635,1207959552.0,147456.0,197376.0,70060.27051299653,33112.114969840426,9216.0,431811.16144975286,73728.0,204084.00821878304,0.4185876050002498,0.5862867,0.40063092
960,2432,2560,75.42,NVIDIA H20,1024,16,128,78,1830,4022.784,8815,128,12750684160.0,79819.48717948717,167772160.0,81920.0,8640.0,3748.333331235905,1710.5768975113442,1280.0,43314.07404983713,10240.0,19766.6663712422,0.5783241329754625,0.80510026,0.39212632
