M,N,K,avg_duration,hardware,tc_bf16,xu_fp32,fma_fp32,num_sms,sm_freq,mem_bandwidth,l2_cache_bandwidth,shared_memory_bandwidth,tensor_all_ops,tensor_all_cycle,tensor_sm_max_ops,tensor_sm_max_cycle,global_in_flight,global_cycle,local_cycle,sm_max_in_flight,sm_max_global_cycle,sm_max_shared_cycle,sm_max_local_cycle,overall_perf,predicted,rel_error
32768,2560,512,116.3036,NVIDIA H800,4096,16,128,132,1830,3352.32,8820,128,85899345920.0,79437.57575757576,654311424.0,79872.0,17664.0,9195.911105965422,3495.196906887755,4992.0,343047.46647471003,39936.0,130386.04113520408,0.3732344600075799,0.5161286,0.3828536
32768,2560,512,116.2174,NVIDIA H100,4096,16,128,132,1830,3352.32,8820,128,85899345920.0,79437.57575757576,654311424.0,79872.0,17664.0,9195.911105965422,3495.196906887755,4992.0,343047.46647471003,39936.0,130386.04113520408,0.3735112929986178,0.5161286,0.38182867
49152,1536,768,130.70300000000003,NVIDIA H200,4096,16,128,132,1830,4916.7,10403,128,115964116992.0,107240.72727272728,880803840.0,107520.0,38016.0,13494.09879530478,6377.62525683697,6720.0,314862.3052237781,53760.0,148811.25599286263,0.4483561227589704,0.6183984,0.37925723
24576,3072,384,88.75059999999999,NVIDIA H200,4096,16,128,132,1830,4916.7,10403,128,57982058496.0,53620.36363636364,440401920.0,53760.0,10368.0,3680.2087623558486,1739.352342773719,3360.0,157431.15261188906,26880.0,74405.62799643131,0.3301470092200262,0.45529965,0.37908158
98304,1024,256,277.74280000000005,NVIDIA H20,1024,16,128,78,1830,4022.784,8815,128,51539607552.0,322638.76923076925,662700032.0,323584.0,24832.0,10772.987648292825,4916.324712847419,5056.0,171090.5924968566,40448.0,78078.33216640669,0.6347791495494015,0.87514216,0.3786561
98304,2048,256,543.5092,NVIDIA H20,1024,16,128,78,1830,4022.784,8815,128,103079215104.0,645277.5384615385,1325400064.0,647168.0,25088.0,10884.04937662574,4967.008472773681,10112.0,342181.1849937132,80896.0,156156.66433281338,0.6487667122376937,0.8928276,0.37619206
73728,2048,256,412.6932,NVIDIA H20,1024,16,128,78,1830,4022.784,8815,128,77309411328.0,483958.1538461539,998244352.0,487424.0,18944.0,8218.567896635761,3750.598234543392,7616.0,257718.74059653093,60928.0,117611.6649088911,0.6408101891821922,0.8774933,0.3693498
24576,3072,384,88.1048,NVIDIA H800,4096,16,128,132,1830,3352.32,8820,128,57982058496.0,53620.36363636364,440401920.0,53760.0,10368.0,5397.599996979703,2051.5286192602043,3360.0,230897.33320413172,26880.0,87759.8353794643,0.332566956130459,0.45131373,0.3570613
4608,896,5120,56.8406,NVIDIA H800,4096,16,128,132,1830,3352.32,8820,128,42278584320.0,39098.181818181816,335544320.0,40960.0,27520.0,14326.962954946126,5445.415470875851,2560.0,175921.77767933847,20480.0,66864.63647959183,0.3758779231148525,0.50970435,0.35603696
24576,3072,384,88.0258,NVIDIA H100,4096,16,128,132,1830,3352.32,8820,128,57982058496.0,53620.36363636364,440401920.0,53760.0,10368.0,5397.599996979703,2051.5286192602043,3360.0,230897.33320413172,26880.0,87759.8353794643,0.3328654230519104,0.45131373,0.35584447
36864,1024,768,67.84819999999999,NVIDIA H200,4096,16,128,132,1830,4916.7,10403,128,57982058496.0,53620.36363636364,452984832.0,55296.0,28416.0,10086.498089419732,4767.113828342785,3456.0,161929.1855436573,27648.0,76531.50308204364,0.4318573691930348,0.5852567,0.35520828
4608,896,5120,52.296400000000006,NVIDIA H200,4096,16,128,132,1830,4916.7,10403,128,42278584320.0,39098.181818181816,335544320.0,40960.0,27520.0,9768.455356870463,4616.799428349996,2560.0,119947.5448471536,20480.0,56690.00228299529,0.4085391475627783,0.55355465,0.3549611
32768,1024,256,97.4292,NVIDIA H20,1024,16,128,78,1830,4022.784,8815,128,17179869184.0,107546.2564102564,226492416.0,110592.0,8448.0,3665.037034986218,1672.564077566648,1728.0,58473.99996728012,13824.0,26684.999601176973,0.6031913032830319,0.80823827,0.33993685
98304,384,2048,205.9418,NVIDIA H800,4096,16,128,132,1830,3352.32,8820,128,154618822656.0,142987.63636363635,1207959552.0,147456.0,197376.0,102754.3110536136,39055.02630739796,9216.0,633318.3996456185,73728.0,240712.69132653065,0.3794048630112372,0.50614303,0.33404464
32768,1152,896,82.5538,NVIDIA H100,4096,16,128,132,1830,3352.32,8820,128,67645734912.0,62557.09090909091,528482304.0,64512.0,29680.0,15451.462954316898,5872.81726655506,4032.0,277076.79984495806,32256.0,105311.80245535714,0.4140839389896448,0.55239356,0.33401352
73728,640,1536,161.8454,NVIDIA H200,4096,16,128,132,1830,4916.7,10403,128,144955146240.0,134050.9090909091,1107296256.0,135168.0,111552.0,39596.320202384224,18714.14279910242,8448.0,395826.8979956067,67584.0,187077.0075338845,0.4526039225780106,0.60306776,0.33244038
16384,1152,896,42.8182,NVIDIA H200,4096,16,128,132,1830,4916.7,10403,128,33822867456.0,31278.545454545456,264241152.0,32256.0,15344.0,5446.481794906264,2574.134099876538,2016.0,94458.69156713344,16128.0,44643.37679785879,0.3991784180858063,0.53156054,0.3316365
98304,384,2048,789.1856,NVIDIA H20,1024,16,128,78,1830,4022.784,8815,128,154618822656.0,967916.3076923076,2013265920.0,983040.0,197376.0,85628.59254467802,39077.17890314804,15360.0,519768.8885980455,122880.0,237199.9964549064,0.6702048480514705,0.8921809,0.33120623
32768,1152,896,82.268,NVIDIA H800,4096,16,128,132,1830,3352.32,8820,128,67645734912.0,62557.09090909091,528482304.0,64512.0,29680.0,15451.462954316898,5872.81726655506,4032.0,277076.79984495806,32256.0,105311.80245535714,0.4155224714659811,0.55239356,0.3293951
4608,896,5120,55.713,NVIDIA H100,4096,16,128,132,1830,3352.32,8820,128,42278584320.0,39098.181818181816,335544320.0,40960.0,27520.0,14326.962954946126,5445.415470875851,2560.0,175921.77767933847,20480.0,66864.63647959183,0.3834854823219371,0.50970435,0.32913592
65536,2048,768,221.442,NVIDIA H200,4096,16,128,132,1830,4916.7,10403,128,206158430208.0,190650.18181818185,1585446912.0,193536.0,50688.0,17992.13172707304,8503.500342449293,12096.0,566752.1494028006,96768.0,267860.26078715274,0.4704637206268466,0.62174654,0.32156107
98304,384,2048,203.23,NVIDIA H100,4096,16,128,132,1830,3352.32,8820,128,154618822656.0,142987.63636363635,1207959552.0,147456.0,197376.0,102754.3110536136,39055.02630739796,9216.0,633318.3996456185,73728.0,240712.69132653065,0.3844674527249306,0.50614303,0.31647822
73728,576,896,108.2774,NVIDIA H800,4096,16,128,132,1830,3352.32,8820,128,84557168640.0,78196.36363636363,645922816.0,78848.0,65072.0,33876.60368474761,12875.874837239584,4928.0,338649.4220327266,39424.0,128714.4252232143,0.3946368619232099,0.51924896,0.31576395
131072,640,1536,274.1526,NVIDIA H200,4096,16,128,132,1830,4916.7,10403,128,257698037760.0,238312.7272727273,1962934272.0,239616.0,197568.0,70128.42252711422,33144.32519841032,14976.0,701693.1373558483,119808.0,331636.5133555224,0.4750111216483546,0.6221115,0.30967778
73728,576,896,107.44299999999998,NVIDIA H100,4096,16,128,132,1830,3352.32,8820,128,84557168640.0,78196.36363636363,645922816.0,78848.0,65072.0,33876.60368474761,12875.874837239584,4928.0,338649.4220327266,39424.0,128714.4252232143,0.3977016032054594,0.51924896,0.30562454
32768,640,1536,73.88360000000002,NVIDIA H200,4096,16,128,132,1830,4916.7,10403,128,64424509440.0,59578.181818181816,503316480.0,61440.0,50112.0,17787.675684719936,8406.869656739642,3840.0,179921.3172707304,30720.0,85035.00342449293,0.4406442499716198,0.5713035,0.2965186
24576,1024,768,45.8452,NVIDIA H200,4096,16,128,132,1830,4916.7,10403,128,38654705664.0,35746.90909090909,301989888.0,36864.0,19200.0,6815.20141177009,3221.022856988369,2304.0,107952.79036243822,18432.0,51021.00205469576,0.4260823402302074,0.55045927,0.29190817
98304,896,896,185.1436,NVIDIA H100,4096,16,128,132,1830,3352.32,8820,128,157840048128.0,145966.54545454544,1203765248.0,146944.0,86800.0,45188.24071545508,17175.2203078497,9184.0,631119.3774246267,73472.0,239876.88337053577,0.4308176982226109,0.5562488,0.29114658
131072,640,1536,307.4334,NVIDIA H800,4096,16,128,132,1830,3352.32,8820,128,257698037760.0,238312.7272727273,1962934272.0,239616.0,197568.0,102854.26660911324,39093.017578125,14976.0,1029142.3994241302,119808.0,391158.1234056123,0.4235894149068147,0.5451003,0.28686002
12288,640,3072,63.9112,NVIDIA H100,4096,16,128,132,1830,3352.32,8820,128,48318382080.0,44683.63636363636,402653184.0,49152.0,38784.0,20191.022210924075,7674.236686862244,3072.0,211106.13321520612,24576.0,80237.5637755102,0.3820502138968191,0.4915588,0.28663397
49152,1024,1024,110.5876,NVIDIA H200,4096,16,128,132,1830,4916.7,10403,128,103079215104.0,95325.09090909093,805306368.0,98304.0,50176.0,17810.39302275917,8417.60639959627,6144.0,287874.1076331686,49152.0,136056.0054791887,0.4710312332623648,0.6053458,0.28515002
9216,640,3072,48.8596,NVIDIA H800,4096,16,128,132,1830,3352.32,8820,128,36238786560.0,33512.72727272727,301989888.0,36864.0,29568.0,15393.155546942116,5850.655691964286,2304.0,158329.59991140463,18432.0,60178.172831632655,0.3748079338103829,0.48118132,0.28380775
49152,1536,768,128.1622,NVIDIA H800,4096,16,128,132,1830,3352.32,8820,128,115964116992.0,107240.72727272728,880803840.0,107520.0,38016.0,19791.19998892558,7522.271603954082,6720.0,461794.6664082635,53760.0,175519.6707589286,0.4572447282659452,0.5859123,0.28139758
6144,576,896,15.483200000000002,NVIDIA H200,4096,16,128,132,1830,4916.7,10403,128,7046430720.0,6516.363636363636,58720256.0,7168.0,5936.0,2107.03310313892,995.8328999522374,448.0,20990.82034825188,3584.0,9920.750399524177,0.2299818155226534,0.294459,0.2803577
6144,576,896,15.400200000000002,NVIDIA H100,4096,16,128,132,1830,3352.32,8820,128,7046430720.0,6516.363636363636,58720256.0,7168.0,5936.0,3090.29259086338,1174.563453311012,448.0,30786.31109388423,3584.0,11701.311383928572,0.2312213118076614,0.29596782,0.28001958
98304,896,896,183.2732,NVIDIA H800,4096,16,128,132,1830,3352.32,8820,128,157840048128.0,145966.54545454544,1203765248.0,146944.0,86800.0,45188.24071545508,17175.2203078497,9184.0,631119.3774246267,73472.0,239876.88337053577,0.4352144208353855,0.5562488,0.27810282
131072,896,4864,1228.035,NVIDIA H100,4096,16,128,132,1830,3352.32,8820,128,1142461300736.0,1056519.7575757576,8766095360.0,1070080.0,626848.0,326338.2294470229,124035.16704533376,66880.0,4595956.441872718,535040.0,1746838.628029337,0.4701276436429496,0.60084605,0.27804875
131072,640,1536,305.1862,NVIDIA H100,4096,16,128,132,1830,3352.32,8820,128,257698037760.0,238312.7272727273,1962934272.0,239616.0,197568.0,102854.26660911324,39093.017578125,14976.0,1029142.3994241302,119808.0,391158.1234056123,0.4267084620104471,0.5451003,0.27745363
49152,1536,768,127.60259999999998,NVIDIA H100,4096,16,128,132,1830,3352.32,8820,128,115964116992.0,107240.72727272728,880803840.0,107520.0,38016.0,19791.19998892558,7522.271603954082,6720.0,461794.6664082635,53760.0,175519.6707589286,0.4592499707134943,0.5859123,0.27580255
32768,2048,768,117.0386,NVIDIA H200,4096,16,128,132,1830,4916.7,10403,128,103079215104.0,95325.09090909093,805306368.0,98304.0,26112.0,9268.673920007324,4380.591085504181,6144.0,287874.1076331686,49152.0,136056.0054791887,0.4450686663333728,0.5676305,0.27537745
73728,576,896,416.4244000000001,NVIDIA H20,1024,16,128,78,1830,4022.784,8815,128,84557168640.0,529329.2307692308,1086324736.0,530432.0,65072.0,28230.503070623017,12883.178226256736,8288.0,280458.6294726954,66304.0,127989.16475379327,0.6946061416562906,0.8850935,0.274238
12288,640,3072,63.273,NVIDIA H800,4096,16,128,132,1830,3352.32,8820,128,48318382080.0,44683.63636363636,402653184.0,49152.0,38784.0,20191.022210924075,7674.236686862244,3072.0,211106.13321520612,24576.0,80237.5637755102,0.3859037445735523,0.4915588,0.273786
9216,640,3072,48.42979999999999,NVIDIA H100,4096,16,128,132,1830,3352.32,8820,128,36238786560.0,33512.72727272727,301989888.0,36864.0,29568.0,15393.155546942116,5850.655691964286,2304.0,158329.59991140463,18432.0,60178.172831632655,0.3781342421980225,0.48118132,0.27251452
6144,576,896,15.2982,NVIDIA H800,4096,16,128,132,1830,3352.32,8820,128,7046430720.0,6516.363636363636,58720256.0,7168.0,5936.0,3090.29259086338,1174.563453311012,448.0,30786.31109388423,3584.0,11701.311383928572,0.2327629685910988,0.29596782,0.2715417
73728,640,1536,175.30119999999997,NVIDIA H100,4096,16,128,132,1830,3352.32,8820,128,144955146240.0,134050.9090909091,1107296256.0,135168.0,111552.0,58074.17774528162,22072.928292410717,8448.0,580541.866341817,67584.0,220653.30038265308,0.4178628719666903,0.53098243,0.2707098
9216,640,3072,44.3794,NVIDIA H200,4096,16,128,132,1830,4916.7,10403,128,36238786560.0,33512.72727272727,301989888.0,36864.0,29568.0,10495.410174125938,4960.375199762088,2304.0,107952.79036243822,18432.0,51021.00205469576,0.4126456356508152,0.5229337,0.26727068
16384,1152,896,42.8618,NVIDIA H100,4096,16,128,132,1830,3352.32,8820,128,33822867456.0,31278.545454545456,264241152.0,32256.0,15344.0,7988.114810344962,3036.135718936012,2016.0,138538.39992247903,16128.0,52655.90122767857,0.3987723646996083,0.505343,0.26724687
65536,1536,1024,206.4596,NVIDIA H200,4096,16,128,132,1830,4916.7,10403,128,206158430208.0,190650.18181818185,1577058304.0,192512.0,67072.0,23807.770265116847,11252.106513746035,12032.0,563753.4607816217,96256.0,266443.01073007786,0.5046044224780547,0.639443,0.2672164
18432,1536,768,53.4806,NVIDIA H200,4096,16,128,132,1830,4916.7,10403,128,43486543872.0,40215.27272727273,352321536.0,43008.0,14976.0,5315.85710118067,2512.397828450928,2688.0,125944.92208951124,21504.0,59524.50239714506,0.4109071115014069,0.5204679,0.26663145
65536,2048,768,220.273,NVIDIA H100,4096,16,128,132,1830,3352.32,8820,128,206158430208.0,190650.18181818185,1585446912.0,193536.0,50688.0,26388.266651900773,10029.695471938774,12096.0,831230.3995348744,96768.0,315935.4073660715,0.4729604954899156,0.5984893,0.26541072
32768,640,1536,80.8198,NVIDIA H100,4096,16,128,132,1830,3352.32,8820,128,64424509440.0,59578.181818181816,503316480.0,61440.0,50112.0,26088.3999854019,9915.721659757652,3840.0,263882.6665190077,30720.0,100296.95471938777,0.4028268259412072,0.5094614,0.2647157
