weight_type,M,E,topk,H,N,avg_duration,overall_perf,pred_perf,perf_diff,rel_gap
w13,1833,128,8,4096,1536,13562.5668,0.2031237534290662,0.5786276,-0.37550384,-0.648956
w13,849,64,6,3072,2048,5726.8048,0.2405250022271092,0.6142289,-0.3737039,-0.60841143
w13,753,64,6,3072,2048,5677.6846,0.2426058920698448,0.6142289,-0.371623,-0.6050236
w13,681,64,6,3072,2048,5674.2158,0.2427542035454872,0.6142289,-0.37147468,-0.60478216
w13,1521,128,8,4096,1536,13297.8924,0.2071666239793337,0.5786276,-0.37146097,-0.641969
w13,561,64,6,3072,2048,5623.5982,0.2449392165454174,0.6142289,-0.3692897,-0.6012249
w13,576,64,6,3072,2048,5609.441199999999,0.2455573894373329,0.6142289,-0.36867154,-0.6002185
w13,993,128,8,4096,1536,12769.5508,0.2157381663377258,0.5786276,-0.3628894,-0.62715536
w13,1152,128,8,4096,1536,11325.942,0.2432362336438276,0.5786276,-0.33539134,-0.57963246
w13,6144,128,8,4096,3072,62601.5804,0.2640392900894023,0.5352742,-0.27123493,-0.50672144
w13,4096,128,8,4096,3072,39026.9374,0.2823567164712688,0.5463281,-0.26397142,-0.48317376
w13,7905,64,8,3584,2560,55471.500199999995,0.2897006608845822,0.53577393,-0.24607328,-0.45928565
w13,405,64,6,3584,1536,5111.9854,0.1178856819617425,0.35411465,-0.23622897,-0.66709745
w13,416,64,6,3584,1536,5109.6178,0.1179403056442834,0.35411465,-0.23617435,-0.66694313
w13,4929,128,8,4096,3072,55036.0262,0.3003355799567273,0.5352742,-0.23493862,-0.43891266
w13,3777,128,6,4096,2048,22702.5642,0.3235909917815585,0.5569559,-0.23336488,-0.41900066
w13,384,128,8,4096,1536,10783.6542,0.1277340418866751,0.35745883,-0.2297248,-0.64266086
w13,459,60,6,3584,2304,6266.0062,0.1352453618482007,0.35107544,-0.21583007,-0.6147684
w13,435,60,6,3584,2304,6170.0,0.1373498015983904,0.35107544,-0.21372564,-0.6087741
w13,7137,32,6,3072,1024,17660.0308,0.2047436582242442,0.4145332,-0.20978954,-0.50608623
w13,1329,64,6,3584,1536,2982.0338,0.4041737454870373,0.6102207,-0.20604694,-0.33765972
w13,1024,64,6,3584,1536,2886.737,0.4175163065131816,0.6102207,-0.19270435,-0.31579453
w13,5889,32,6,3072,1024,14211.2444,0.218083604900004,0.406661,-0.1885774,-0.46372136
w13,993,16,2,1536,768,175.90640000000002,0.3670559325000628,0.5448817,-0.17782578,-0.32635668
w13,1377,128,8,2048,768,1590.6514,0.43297976453993,0.61014,-0.17716026,-0.29036
w13,825,64,8,3584,2560,4703.8018,0.4270516422534862,0.59999865,-0.17294702,-0.28824568
w13,681,16,2,1536,768,173.5318,0.372078706523698,0.5448817,-0.17280298,-0.31713852
w13,3969,32,6,3072,1024,9569.1824,0.2159180920108002,0.3873551,-0.171437,-0.44258356
w13,768,64,8,3584,2560,4681.3368,0.4291009960071457,0.59999865,-0.17089766,-0.28483006
w13,681,60,6,3584,2304,3957.1694,0.428310335090567,0.5964929,-0.16818255,-0.28195232
w13,777,16,2,1536,768,170.9976,0.3775929468292482,0.5448817,-0.16728875,-0.3070185
w13,2241,60,6,3584,2304,13870.708000000002,0.2443850092906775,0.41099027,-0.16660526,-0.4053752
w13,777,128,8,2048,768,1552.0146,0.4437586274234211,0.61014,-0.16638139,-0.27269378
w13,672,60,6,3584,2304,3929.2078,0.4313583393894661,0.5964929,-0.16513455,-0.27684245
w13,6369,60,8,2048,1536,17834.3076,0.2534286297681125,0.4172574,-0.16382876,-0.39263237
w13,544,64,8,3584,2560,4591.0964,0.4375352004207326,0.59999865,-0.16246346,-0.27077302
w13,585,16,2,1536,768,168.1686,0.3839449676380077,0.5448817,-0.16093674,-0.2953609
w13,459,64,8,3584,2560,4425.7137999999995,0.2269426327934834,0.38548145,-0.15853882,-0.41127482
w13,576,16,2,1536,768,166.2548,0.3883646528384688,0.5448817,-0.15651706,-0.28724962
w13,416,128,6,4096,2048,7979.7386,0.2301562004005528,0.38437185,-0.15421565,-0.40121475
w13,423,128,6,4096,2048,7979.3102,0.2301685572226063,0.38437185,-0.1542033,-0.4011826
w13,384,128,6,4096,2048,7944.147999999999,0.2311873238471421,0.38437185,-0.15318452,-0.3985321
w13,375,128,6,4096,2048,7937.6844,0.2313755780420832,0.38437185,-0.15299627,-0.39804235
w13,2529,60,8,2048,1536,7976.171799999999,0.2428514178370471,0.3928258,-0.14997439,-0.38178346
w13,6177,32,4,2048,768,4710.9786,0.2375663066130896,0.38527164,-0.14770533,-0.38337973
w13,3969,128,4,2048,512,1109.3954,0.4138709959419397,0.55981076,-0.14593977,-0.26069483
w13,1473,128,8,4096,3072,12961.7926,0.4250769256327153,0.5654069,-0.14032999,-0.2481929
w13,2049,128,8,4096,3072,13793.944,0.4243977562483532,0.56468195,-0.14028418,-0.24843043
w13,6945,32,4,2048,768,4781.0846,0.2520891954338023,0.38882908,-0.13673988,-0.35167092
w13,7521,32,4,2048,768,5433.2582,0.2376750204314937,0.37228593,-0.1346109,-0.36157936
w13,2721,32,6,3072,1024,5627.634,0.2447635608986334,0.37783778,-0.13307421,-0.35219932
w13,423,128,8,2048,768,1463.6366,0.2352769357629858,0.36551782,-0.13024089,-0.35631883
w13,447,128,8,2048,768,1463.528,0.2352943943119332,0.36551782,-0.13022342,-0.35627106
w13,297,128,8,2048,768,1453.9086,0.2368511571625307,0.36551782,-0.12866667,-0.35201204
w13,2304,128,4,2048,512,1064.4668,0.4313395017030185,0.55981076,-0.12847126,-0.2294905
w13,2049,128,4,2048,512,1057.67,0.4341113760354426,0.55981076,-0.12569937,-0.22453904
w13,6369,16,4,1536,1024,4245.102,0.2534979830273771,0.37685528,-0.123357296,-0.32733333
w13,297,64,6,3584,1536,2585.9426,0.2330407044059954,0.35411465,-0.12107395,-0.34190607
w13,2529,32,6,3072,1024,5292.093800000001,0.2602825628816745,0.37783778,-0.1175552,-0.3111261
w13,8097,32,4,2048,768,5270.2568,0.26136102841786,0.37783778,-0.116476744,-0.30827183
w13,921,128,4,2048,512,1030.8476,0.4454068468427405,0.55981076,-0.1144039,-0.20436175
w13,576,128,4,2048,512,1027.6732,0.446782672829657,0.55981076,-0.11302808,-0.20190409
w13,1929,60,4,2048,1408,1889.4586,0.5011963847083108,0.61412793,-0.11293155,-0.18388928
w13,471,60,4,2048,1408,1278.1418,0.2315348097957583,0.34295034,-0.111415535,-0.32487366
w13,279,60,4,2048,1408,1257.393,0.2353554684613388,0.34295034,-0.10759488,-0.3137331
w13,267,60,4,2048,1408,1255.249,0.2357574621091179,0.34295034,-0.10719289,-0.31256095
w13,405,60,8,2048,1536,1427.1358,0.2262135379293584,0.33149073,-0.10527718,-0.3175871
w13,393,60,8,2048,1536,1420.4222,0.2272827321507966,0.33149073,-0.10420799,-0.31436172
w13,375,60,8,2048,1536,1416.0444,0.2279853925651238,0.33149073,-0.10350533,-0.312242
w13,4449,60,4,2048,1408,5327.455599999999,0.2777445189360266,0.3778261,-0.10008156,-0.2648879
